info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54000-eEqrQlmYs7E7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/tracylee/code/todo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/tracylee/code/todo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/tracylee/code/todo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/tracylee/code/todo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/tracylee/code/todo/node_modules/side-channel/index.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/tracylee/code/todo/node_modules/side-channel/index.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/tracylee/code/todo/node_modules/side-channel/index.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/tracylee/code/todo/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/tracylee/code/todo/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/tracylee/code/todo/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/tracylee/code/todo/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/tracylee/code/todo/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/tracylee/code/todo/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/tracylee/code/todo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/tracylee/code/todo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/tracylee/code/todo/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/tracylee/code/todo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/constant.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/tracylee/code/todo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/tracylee/code/todo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/identity.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/tracylee/code/todo/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/tracylee/code/todo/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/tracylee/code/todo/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/tracylee/code/todo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/tracylee/code/todo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/tracylee/code/todo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/tracylee/code/todo/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/tracylee/code/todo/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/tracylee/code/todo/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/tracylee/code/todo/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
